library,sample,country,city,date,dataset,bioproject
ERR2607371,ERR2607371,Albania,Tirana,2016-01-02,Munk 2022,PRJEB27054
ERR2607372,ERR2607372,Albania,Tirana,2016-01-02,Munk 2022,PRJEB27054
ERR2607373,ERR2607373,Albania,Tirana,2016-01-02,Munk 2022,PRJEB27054
ERR2607374,ERR2607374,Australia,Woden,2016-04-02,Munk 2022,PRJEB27054
ERR2607375,ERR2607375,Australia,Woden,2016-04-02,Munk 2022,PRJEB27054
ERR2607376,ERR2607376,Australia,Woden,2016-04-02,Munk 2022,PRJEB27054
ERR2607377,ERR2607377,Australia,Woden,2016-04-02,Munk 2022,PRJEB27054
ERR2607378,ERR2607378,Australia,Melbourne,2016-08-02,Munk 2022,PRJEB27054
ERR2607379,ERR2607379,Australia,Melbourne,2016-08-02,Munk 2022,PRJEB27054
ERR2607380,ERR2607380,Australia,Melbourne,2016-08-02,Munk 2022,PRJEB27054
ERR2607381,ERR2607381,Australia,Melbourne,2016-08-02,Munk 2022,PRJEB27054
ERR2607382,ERR2607382,Australia,Melbourne,2016-08-02,Munk 2022,PRJEB27054
ERR2607383,ERR2607383,Australia,Woden,2016-04-02,Munk 2022,PRJEB27054
ERR2607384,ERR2607384,Austria,Vienna,2016-02-16,Munk 2022,PRJEB27054
ERR2607385,ERR2607385,Austria,Vienna,2016-02-16,Munk 2022,PRJEB27054
ERR2607386,ERR2607386,Austria,Vienna,2016-02-16,Munk 2022,PRJEB27054
ERR2607387,ERR2607387,Austria,Vienna,2016-02-16,Munk 2022,PRJEB27054
ERR2607388,ERR2607388,Bulgaria,Sofia,2016-02-15,Munk 2022,PRJEB27054
ERR2607389,ERR2607389,Bulgaria,Sofia,2016-02-15,Munk 2022,PRJEB27054
ERR2607390,ERR2607390,Bulgaria,Sofia,2016-02-15,Munk 2022,PRJEB27054
ERR2607391,ERR2607391,Bulgaria,Sofia,2016-02-15,Munk 2022,PRJEB27054
ERR2607392,ERR2607392,Brazil,Belem,2016-02-16,Munk 2022,PRJEB27054
ERR2607393,ERR2607393,Brazil,Belem,2016-02-16,Munk 2022,PRJEB27054
ERR2607394,ERR2607394,Brazil,Belem,2016-02-15,Munk 2022,PRJEB27054
ERR2607395,ERR2607395,Brazil,Belem,2016-02-15,Munk 2022,PRJEB27054
ERR2607396,ERR2607396,Brazil,Belem,2016-02-15,Munk 2022,PRJEB27054
ERR2607397,ERR2607397,Brazil,Belem,2016-02-16,Munk 2022,PRJEB27054
ERR2607398,ERR2607398,Botswana,Palapye,2016-01-25,Munk 2022,PRJEB27054
ERR2607399,ERR2607399,Botswana,Palapye,2016-01-25,Munk 2022,PRJEB27054
ERR2607400,ERR2607400,Botswana,Palapye,2016-01-25,Munk 2022,PRJEB27054
ERR2607401,ERR2607401,Botswana,Palapye,2016-01-25,Munk 2022,PRJEB27054
ERR2607402,ERR2607402,Canada,Regina,2016-01-26,Munk 2022,PRJEB27054
ERR2607403,ERR2607403,Canada,Regina,2016-01-26,Munk 2022,PRJEB27054
ERR2607404,ERR2607404,Canada,Calgary,2016-01-02,Munk 2022,PRJEB27054
ERR2607405,ERR2607405,Canada,Calgary,2016-01-02,Munk 2022,PRJEB27054
ERR2607406,ERR2607406,Canada,Calgary,2016-01-02,Munk 2022,PRJEB27054
ERR2607407,ERR2607407,Canada,Calgary,2016-01-02,Munk 2022,PRJEB27054
ERR2607408,ERR2607408,Canada,Calgary,2016-01-02,Munk 2022,PRJEB27054
ERR2607409,ERR2607409,Canada,Toronto,2016-01-02,Munk 2022,PRJEB27054
ERR2607410,ERR2607410,Canada,Toronto,2016-01-02,Munk 2022,PRJEB27054
ERR2607411,ERR2607411,Canada,Toronto,2016-01-02,Munk 2022,PRJEB27054
ERR2607412,ERR2607412,Canada,Toronto,2016-01-02,Munk 2022,PRJEB27054
ERR2607413,ERR2607413,Canada,Toronto,2016-01-02,Munk 2022,PRJEB27054
ERR2607414,ERR2607414,Canada,Ottawa,2016-01-26,Munk 2022,PRJEB27054
ERR2607415,ERR2607415,Canada,Regina,2016-01-26,Munk 2022,PRJEB27054
ERR2607416,ERR2607416,Switzerland,Liebefeld,2016-01-27,Munk 2022,PRJEB27054
ERR2607417,ERR2607417,Switzerland,Liebefeld,2016-01-27,Munk 2022,PRJEB27054
ERR2607418,ERR2607418,Switzerland,Liebefeld,2016-01-27,Munk 2022,PRJEB27054
ERR2607419,ERR2607419,Switzerland,Liebefeld,2016-01-27,Munk 2022,PRJEB27054
ERR2607420,ERR2607420,Switzerland,Liebefeld,2016-01-27,Munk 2022,PRJEB27054
ERR2607421,ERR2607421,Switzerland,Liebefeld,2016-01-27,Munk 2022,PRJEB27054
ERR2607422,ERR2607422,Switzerland,Liebefeld,2016-01-27,Munk 2022,PRJEB27054
ERR2607423,ERR2607423,China,Guangzhou,2016-01-28,Munk 2022,PRJEB27054
ERR2607424,ERR2607424,Cote d'Ivoire,Abidjan,2016-01-25,Munk 2022,PRJEB27054
ERR2607425,ERR2607425,Cote d'Ivoire,Abidjan,2016-01-25,Munk 2022,PRJEB27054
ERR2607426,ERR2607426,Cote d'Ivoire,Abidjan,2016-01-25,Munk 2022,PRJEB27054
ERR2607427,ERR2607427,Colombia,Bogota,2016-01-27,Munk 2022,PRJEB27054
ERR2607428,ERR2607428,Czech Republic,Brno,2016-01-02,Munk 2022,PRJEB27054
ERR2607429,ERR2607429,Czech Republic,Brno,2016-01-02,Munk 2022,PRJEB27054
ERR2607430,ERR2607430,Czech Republic,Brno,2016-01-02,Munk 2022,PRJEB27054
ERR2607431,ERR2607431,Germany,Berlin,2016-08-02,Munk 2022,PRJEB27054
ERR2607432,ERR2607432,Germany,Berlin,2016-02-08,Munk 2022,PRJEB27054
ERR2607433,ERR2607433,Germany,Berlin,2016-08-02,Munk 2022,PRJEB27054
ERR2607434,ERR2607434,Germany,Berlin,2016-08-02,Munk 2022,PRJEB27054
ERR2607435,ERR2607435,Germany,Berlin,2016-08-02,Munk 2022,PRJEB27054
ERR2607436,ERR2607436,Denmark,Avedore,2016-02-03,Munk 2022,PRJEB27054
ERR2607437,ERR2607437,Denmark,Damhusaaen,2016-02-03,Munk 2022,PRJEB27054
ERR2607438,ERR2607438,Denmark,Lynetten,2016-02-03,Munk 2022,PRJEB27054
ERR2607439,ERR2607439,Ecuador,Galapagos,2016-06-02,Munk 2022,PRJEB27054
ERR2607440,ERR2607440,Ecuador,Galapagos,2016-06-02,Munk 2022,PRJEB27054
ERR2607441,ERR2607441,Ecuador,Quito,2016-01-02,Munk 2022,PRJEB27054
ERR2607442,ERR2607442,Spain,Barcelona,2016-10-02,Munk 2022,PRJEB27054
ERR2607443,ERR2607443,Spain,Barcelona,2016-10-02,Munk 2022,PRJEB27054
ERR2607444,ERR2607444,Spain,Barcelona,2016-10-02,Munk 2022,PRJEB27054
ERR2607445,ERR2607445,Spain,Barcelona,2016-10-02,Munk 2022,PRJEB27054
ERR2607446,ERR2607446,Spain,Barcelona,2016-10-02,Munk 2022,PRJEB27054
ERR2607447,ERR2607447,Spain,Barcelona,2016-10-02,Munk 2022,PRJEB27054
ERR2607448,ERR2607448,Ethiopia,Addis Ababa,2016-01-02,Munk 2022,PRJEB27054
ERR2607449,ERR2607449,Finland,Helsinki,2016-01-26,Munk 2022,PRJEB27054
ERR2607450,ERR2607450,Finland,Helsinki,2016-01-26,Munk 2022,PRJEB27054
ERR2607451,ERR2607451,Finland,Helsinki,2016-01-26,Munk 2022,PRJEB27054
ERR2607452,ERR2607452,Georgia,Tbilisi,2016-01-25,Munk 2022,PRJEB27054
ERR2607453,ERR2607453,Georgia,Tbilisi,2016-01-25,Munk 2022,PRJEB27054
ERR2607454,ERR2607454,Georgia,Tbilisi,2016-01-25,Munk 2022,PRJEB27054
ERR2607455,ERR2607455,Georgia,Tbilisi,2016-01-25,Munk 2022,PRJEB27054
ERR2607456,ERR2607456,Ghana,Tamale,2016-01-30,Munk 2022,PRJEB27054
ERR2607457,ERR2607457,Gambia,Banjul,2016-01-28,Munk 2022,PRJEB27054
ERR2607458,ERR2607458,Croatia,Zagreb,2016-01-02,Munk 2022,PRJEB27054
ERR2607459,ERR2607459,Croatia,Zagreb,2016-01-02,Munk 2022,PRJEB27054
ERR2607460,ERR2607460,Croatia,Zagreb,2016-01-02,Munk 2022,PRJEB27054
ERR2607461,ERR2607461,Croatia,Zagreb,2016-01-02,Munk 2022,PRJEB27054
ERR2607462,ERR2607462,Croatia,Zagreb,2016-01-02,Munk 2022,PRJEB27054
ERR2607463,ERR2607463,Hungary,Budapest,2016-02-02,Munk 2022,PRJEB27054
ERR2607464,ERR2607464,India,Kochi,2016-01-27,Munk 2022,PRJEB27054
ERR2607465,ERR2607465,India,Cochin,2016-01-27,Munk 2022,PRJEB27054
ERR2607466,ERR2607466,India,Cochin,2016-01-27,Munk 2022,PRJEB27054
ERR2607467,ERR2607467,Ireland,Dublin,2016-10-02,Munk 2022,PRJEB27054
