sample	percent_gc	mean_seq_len	n_read_pairs	percent_duplicates	n_bases_approx	per_base_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	stage	per_tile_sequence_quality
SRR23083716	49.5	120.41827926363916	31666106	59.19048169766969	7600000000	pass/pass	pass/pass	fail/fail	warn/fail	pass/pass	warn/warn	fail/warn	warn/pass	pass/pass	cleaned	NA
SRR23083718	49	123.40674055894965	13988380	49.07357900994352	3400000000	pass/pass	pass/pass	fail/fail	fail/warn	pass/pass	warn/warn	fail/warn	pass/pass	pass/pass	cleaned	NA
SRR23083720	49	133.36235136168307	23315741	44.32094683818275	6200000000	pass/pass	pass/pass	fail/fail	warn/warn	pass/pass	warn/warn	warn/warn	pass/pass	pass/pass	cleaned	NA
SRR23083722	44	139.6957053833675	19030616	34.32079486202957	5200000000	pass/pass	pass/pass	fail/fail	pass/pass	pass/pass	warn/warn	warn/warn	pass/pass	pass/pass	cleaned	NA
SRR23083725	44	142.22984793132588	60939178	74.7163083301899	17200000000	pass/pass	pass/pass	fail/fail	warn/warn	pass/pass	warn/warn	fail/fail	pass/pass	pass/pass	cleaned	NA
SRR23083727	48	134.18447559510474	6138625	30.261332859424098	1646000000	pass/pass	pass/pass	fail/fail	fail/fail	pass/pass	warn/warn	warn/pass	pass/pass	pass/pass	cleaned	NA
SRR23083729	50	142.81033078603636	77097541	81.93262382890717	21900000000	pass/pass	pass/pass	fail/fail	warn/warn	pass/pass	warn/warn	fail/fail	pass/pass	pass/pass	cleaned	NA
SRR23083731	50	135.00156368380192	26519428	60.65417530331082	7000000000	pass/pass	pass/pass	fail/fail	fail/fail	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	cleaned	NA
SRR23083733	44	144.48584956243823	21307963	32.127343514577674	6000000000	pass/pass	pass/pass	fail/fail	pass/pass	pass/pass	warn/warn	warn/pass	pass/pass	pass/pass	cleaned	NA
SRR23083734	50	107.01702654011908	22124166	57.5926423833492	4600000000	pass/pass	pass/pass	fail/fail	warn/warn	pass/pass	warn/warn	fail/warn	pass/pass	pass/pass	cleaned	NA
SRR23083736	51	106.30070902238808	40253877	66.58517233171109	8400000000	pass/pass	pass/pass	fail/fail	warn/warn	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	cleaned	NA
SRR23083738	49	139.79802843741064	16278205	83.13651421983693	4400000000	pass/pass	pass/pass	fail/fail	warn/warn	pass/pass	warn/warn	fail/fail	pass/pass	pass/pass	cleaned	NA
SRR23083740	49	144.38975451770403	26059476	56.276888855501014	7400000000	pass/pass	pass/pass	fail/fail	fail/warn	pass/pass	warn/warn	fail/warn	warn/pass	pass/pass	cleaned	NA
SRR23083742	50	131.80542889821157	29155216	69.52050685977014	7600000000	pass/pass	pass/pass	fail/fail	warn/warn	pass/pass	warn/warn	fail/fail	warn/pass	pass/pass	cleaned	NA
SRR23083744	49	136.81793181433264	18150266	44.407997367407944	4800000000	pass/pass	pass/pass	fail/fail	warn/warn	pass/pass	warn/warn	fail/warn	pass/pass	pass/pass	cleaned	NA
SRR23083747	45	142.45197480541268	21132158	35.172039921408185	6000000000	pass/pass	pass/pass	fail/fail	pass/pass	pass/pass	warn/warn	warn/pass	pass/pass	pass/pass	cleaned	NA
